timestamp,version
2025-01-26T04:16:00+00:00,3.13
2025-01-26T04:42:00+00:00,3.14
2025-01-26T05:41:00+00:00,3.13
2025-01-26T06:35:00+00:00,3.12
2025-01-26T13:46:00+00:00,3.14
2025-01-26T14:46:00+00:00,3.14
2025-01-26T15:18:00+00:00,3.12
2025-01-26T15:16:00+00:00,3.13
2025-01-26T15:46:00+00:00,3.14
2025-01-26T16:46:00+00:00,3.14
2025-01-26T17:16:00+00:00,3.13
2025-01-26T18:46:00+00:00,3.14
2025-01-26T19:16:00+00:00,3.14
2025-01-27T03:46:00+00:00,3.14
2025-01-27T04:42:00+00:00,3.14
2025-01-27T05:43:00+00:00,3.13
2025-01-27T06:51:00+00:00,3.12
2025-01-27T10:46:00+00:00,3.14
2025-01-27T11:17:00+00:00,3.14
2025-01-27T13:46:00+00:00,3.14
2025-01-27T14:49:00+00:00,3.13
2025-01-27T14:47:00+00:00,3.14
2025-01-27T15:17:00+00:00,3.14
2025-01-27T16:49:00+00:00,3.13
2025-01-27T16:47:00+00:00,3.14
2025-01-27T17:55:00+00:00,3.12
2025-01-27T17:52:00+00:00,3.13
2025-01-27T17:47:00+00:00,3.14
2025-01-27T22:19:00+00:00,3.12
2025-01-27T22:16:00+00:00,3.13
2025-01-28T00:17:00+00:00,3.14
2025-01-28T00:50:00+00:00,3.12
2025-01-28T00:47:00+00:00,3.13
2025-01-28T04:42:00+00:00,3.14
2025-01-28T05:41:00+00:00,3.13
2025-01-28T06:37:00+00:00,3.12
2025-01-28T11:46:00+00:00,3.14
2025-01-28T12:18:00+00:00,3.12
2025-01-28T12:16:00+00:00,3.13
2025-01-28T19:47:00+00:00,3.14
2025-01-29T00:46:00+00:00,3.14
2025-01-29T04:42:00+00:00,3.14
2025-01-29T05:40:00+00:00,3.13
2025-01-29T06:44:00+00:00,3.12
2025-01-29T09:47:00+00:00,3.14
2025-01-29T11:49:00+00:00,3.12
2025-01-29T11:46:00+00:00,3.13
2025-01-29T11:17:00+00:00,3.14
2025-01-29T14:16:00+00:00,3.14
2025-01-29T15:46:00+00:00,3.14
2025-01-29T16:49:00+00:00,3.12
2025-01-29T16:47:00+00:00,3.14
2025-01-29T17:17:00+00:00,3.13
2025-01-29T17:47:00+00:00,3.14
2025-01-29T19:47:00+00:00,3.14
2025-01-30T04:42:00+00:00,3.14
2025-01-30T05:39:00+00:00,3.13
2025-01-30T06:34:00+00:00,3.12
2025-01-30T08:46:00+00:00,3.12
2025-01-30T08:16:00+00:00,3.14
2025-01-30T09:46:00+00:00,3.13
2025-01-30T10:49:00+00:00,3.13
2025-01-30T10:46:00+00:00,3.14
2025-01-30T11:46:00+00:00,3.14
2025-01-30T12:16:00+00:00,3.12
2025-01-30T12:46:00+00:00,3.13
2025-01-30T19:46:00+00:00,3.14
2025-01-31T04:42:00+00:00,3.14
2025-01-31T05:40:00+00:00,3.13
2025-01-31T06:46:00+00:00,3.12
2025-01-31T08:47:00+00:00,3.14
2025-01-31T09:17:00+00:00,3.14
2025-01-31T11:16:00+00:00,3.14
2025-01-31T12:47:00+00:00,3.14
2025-01-31T13:46:00+00:00,3.14
2025-01-31T14:46:00+00:00,3.14
2025-01-31T15:20:00+00:00,3.12
2025-01-31T15:17:00+00:00,3.13
2025-01-31T15:47:00+00:00,3.14
2025-01-31T17:46:00+00:00,3.14
2025-02-01T04:42:00+00:00,3.14
2025-02-01T05:42:00+00:00,3.13
2025-02-01T06:51:00+00:00,3.12
2025-02-01T17:22:00+00:00,3.12
2025-02-01T17:20:00+00:00,3.13
2025-02-01T17:17:00+00:00,3.14
2025-02-02T04:42:00+00:00,3.14
2025-02-02T05:42:00+00:00,3.13
2025-02-02T06:36:00+00:00,3.12
2025-02-02T08:46:00+00:00,3.12
2025-02-02T08:16:00+00:00,3.13
2025-02-02T15:16:00+00:00,3.14
2025-02-02T16:51:00+00:00,3.12
2025-02-02T16:49:00+00:00,3.13
2025-02-02T16:46:00+00:00,3.14
2025-02-02T18:46:00+00:00,3.13
2025-02-02T19:16:00+00:00,3.13
2025-02-02T22:46:00+00:00,3.14
2025-02-02T23:16:00+00:00,3.12
2025-02-02T23:46:00+00:00,3.14
2025-02-03T00:46:00+00:00,3.13
2025-02-03T04:42:00+00:00,3.14
2025-02-03T05:44:00+00:00,3.13
2025-02-03T06:57:00+00:00,3.12
2025-02-03T08:46:00+00:00,3.13
2025-02-03T10:47:00+00:00,3.14
2025-02-03T11:47:00+00:00,3.14
2025-02-03T12:22:00+00:00,3.12
2025-02-03T12:19:00+00:00,3.13
2025-02-03T12:17:00+00:00,3.14
2025-02-03T16:47:00+00:00,3.14
2025-02-03T23:49:00+00:00,3.12
2025-02-04T00:17:00+00:00,3.13
2025-02-04T04:42:00+00:00,3.14
2025-02-04T05:42:00+00:00,3.13
2025-02-04T06:39:00+00:00,3.12
2025-02-04T14:51:00+00:00,3.12
2025-02-04T14:49:00+00:00,3.13
2025-02-04T14:46:00+00:00,3.14
2025-02-04T15:46:00+00:00,3.14
2025-02-04T16:46:00+00:00,3.13
2025-02-04T19:51:00+00:00,3.12
2025-02-04T19:49:00+00:00,3.13
2025-02-04T19:46:00+00:00,3.14
2025-02-04T22:46:00+00:00,3.14
2025-02-05T04:42:00+00:00,3.14
2025-02-05T05:42:00+00:00,3.13
2025-02-05T06:50:00+00:00,3.12
2025-02-05T07:47:00+00:00,3.14
2025-02-05T08:16:00+00:00,3.13
2025-02-05T11:49:00+00:00,3.12
2025-02-05T11:47:00+00:00,3.13
2025-02-05T14:47:00+00:00,3.13
2025-02-05T15:17:00+00:00,3.14
2025-02-05T19:47:00+00:00,3.14
2025-02-06T04:42:00+00:00,3.14
2025-02-06T05:44:00+00:00,3.13
2025-02-06T06:41:00+00:00,3.12
2025-02-06T12:49:00+00:00,3.13
2025-02-06T12:46:00+00:00,3.14
2025-02-06T13:46:00+00:00,3.13
2025-02-06T13:16:00+00:00,3.14
2025-02-06T14:46:00+00:00,3.14
2025-02-06T15:46:00+00:00,3.14
2025-02-06T16:46:00+00:00,3.14
2025-02-06T17:52:00+00:00,3.12
2025-02-06T17:49:00+00:00,3.13
2025-02-06T17:46:00+00:00,3.14
2025-02-06T18:19:00+00:00,3.12
2025-02-06T18:46:00+00:00,3.13
2025-02-06T19:46:00+00:00,3.13
2025-02-06T19:16:00+00:00,3.14
2025-02-06T22:46:00+00:00,3.14
2025-02-06T23:16:00+00:00,3.13
2025-02-07T00:49:00+00:00,3.13
2025-02-07T00:46:00+00:00,3.14
2025-02-07T03:16:00+00:00,3.14
2025-02-07T04:42:00+00:00,3.14
2025-02-07T05:48:00+00:00,3.13
2025-02-07T07:07:00+00:00,3.12
2025-02-07T10:17:00+00:00,3.14
2025-02-07T11:16:00+00:00,3.14
2025-02-07T12:47:00+00:00,3.14
2025-02-07T15:16:00+00:00,3.14
2025-02-07T17:17:00+00:00,3.14
2025-02-07T18:17:00+00:00,3.14
2025-02-07T19:47:00+00:00,3.14
2025-02-07T22:47:00+00:00,3.14
2025-02-08T01:47:00+00:00,3.14
2025-02-08T02:17:00+00:00,3.14
2025-02-08T03:16:00+00:00,3.14
2025-02-08T04:42:00+00:00,3.14
2025-02-08T13:17:00+00:00,3.14
2025-02-08T14:16:00+00:00,3.12
2025-02-08T16:19:00+00:00,3.13
2025-02-08T16:17:00+00:00,3.14
2025-02-08T19:49:00+00:00,3.12
2025-02-08T19:46:00+00:00,3.14
2025-02-08T20:21:00+00:00,3.12
2025-02-08T20:19:00+00:00,3.13
2025-02-08T20:16:00+00:00,3.14
2025-02-08T23:46:00+00:00,3.14
2025-02-09T04:42:00+00:00,3.14
2025-02-09T05:49:00+00:00,3.13
2025-02-09T07:10:00+00:00,3.12
2025-02-09T08:47:00+00:00,3.14
2025-02-09T09:49:00+00:00,3.12
2025-02-09T09:47:00+00:00,3.13
2025-02-09T22:17:00+00:00,3.14
2025-02-10T00:17:00+00:00,3.12
2025-02-09T23:47:00+00:00,3.14
2025-02-10T00:47:00+00:00,3.13
2025-02-10T04:42:00+00:00,3.14
2025-02-10T05:49:00+00:00,3.13
2025-02-10T06:53:00+00:00,3.12
2025-02-10T06:47:00+00:00,3.14
2025-02-10T10:46:00+00:00,3.14
2025-02-10T11:49:00+00:00,3.12
2025-02-10T11:46:00+00:00,3.13
2025-02-10T11:16:00+00:00,3.14
2025-02-10T12:16:00+00:00,3.13
2025-02-10T12:46:00+00:00,3.14
2025-02-10T14:49:00+00:00,3.12
2025-02-10T14:47:00+00:00,3.13
2025-02-10T16:52:00+00:00,3.12
2025-02-10T16:49:00+00:00,3.13
2025-02-10T16:46:00+00:00,3.14
2025-02-10T19:16:00+00:00,3.14
2025-02-10T22:16:00+00:00,3.14
2025-02-11T04:42:00+00:00,3.14
2025-02-11T05:49:00+00:00,3.13
2025-02-11T05:17:00+00:00,3.14
2025-02-11T07:09:00+00:00,3.12
2025-02-11T07:47:00+00:00,3.14
2025-02-11T09:17:00+00:00,3.14
2025-02-11T11:16:00+00:00,3.14
2025-02-11T12:17:00+00:00,3.14
2025-02-11T19:50:00+00:00,3.13
2025-02-11T19:47:00+00:00,3.14
2025-02-11T21:49:00+00:00,3.12
2025-02-11T21:47:00+00:00,3.13
2025-02-11T22:47:00+00:00,3.14
2025-02-11T23:49:00+00:00,3.12
2025-02-11T23:47:00+00:00,3.13
2025-02-12T00:17:00+00:00,3.14
2025-02-12T04:42:00+00:00,3.14
2025-02-12T05:48:00+00:00,3.13
2025-02-12T06:48:00+00:00,3.12
2025-02-12T08:51:00+00:00,3.12
2025-02-12T08:49:00+00:00,3.13
2025-02-12T08:46:00+00:00,3.14
2025-02-12T11:46:00+00:00,3.14
2025-02-12T13:46:00+00:00,3.13
2025-02-12T13:16:00+00:00,3.14
2025-02-12T15:16:00+00:00,3.14
2025-02-12T17:46:00+00:00,3.14
2025-02-12T18:46:00+00:00,3.14
2025-02-12T23:21:00+00:00,3.12
2025-02-12T23:19:00+00:00,3.13
2025-02-12T23:17:00+00:00,3.14
2025-02-13T01:49:00+00:00,3.12
2025-02-13T01:47:00+00:00,3.14
2025-02-13T02:17:00+00:00,3.13
2025-02-13T04:42:00+00:00,3.14
2025-02-13T05:50:00+00:00,3.13
2025-02-13T06:19:00+00:00,3.14
2025-02-13T07:13:00+00:00,3.12
2025-02-13T07:17:00+00:00,3.13
2025-02-13T14:17:00+00:00,3.14
2025-02-13T17:47:00+00:00,3.14
2025-02-14T04:42:00+00:00,3.14
2025-02-14T05:53:00+00:00,3.13
2025-02-14T05:17:00+00:00,3.14
2025-02-14T09:46:00+00:00,3.14
2025-02-14T16:46:00+00:00,3.13
2025-02-14T17:49:00+00:00,3.12
2025-02-14T17:46:00+00:00,3.14
2025-02-14T19:16:00+00:00,3.14
2025-02-15T03:49:00+00:00,3.13
2025-02-15T03:46:00+00:00,3.14
2025-02-15T04:16:00+00:00,3.12
2025-02-15T04:42:00+00:00,3.14
2025-02-15T05:47:00+00:00,3.13
2025-02-15T06:21:00+00:00,3.12
2025-02-15T06:17:00+00:00,3.13
2025-02-15T07:06:00+00:00,3.12
2025-02-15T07:47:00+00:00,3.14
2025-02-15T09:47:00+00:00,3.14
2025-02-15T10:17:00+00:00,3.13
2025-02-15T13:17:00+00:00,3.14
2025-02-15T19:17:00+00:00,3.14
2025-02-16T01:47:00+00:00,3.14
2025-02-16T04:42:00+00:00,3.14
2025-02-16T05:50:00+00:00,3.13
2025-02-16T11:21:00+00:00,3.12
2025-02-16T11:19:00+00:00,3.13
2025-02-16T11:16:00+00:00,3.14
2025-02-16T13:46:00+00:00,3.14
2025-02-16T18:46:00+00:00,3.14
2025-02-16T19:18:00+00:00,3.12
2025-02-16T19:16:00+00:00,3.13
2025-02-17T04:42:00+00:00,3.14
2025-02-17T05:49:00+00:00,3.13
2025-02-17T07:09:00+00:00,3.12
2025-02-17T09:20:00+00:00,3.13
2025-02-17T09:17:00+00:00,3.14
2025-02-17T10:47:00+00:00,3.14
2025-02-17T13:21:00+00:00,3.12
2025-02-17T13:47:00+00:00,3.14
2025-02-17T14:17:00+00:00,3.13
2025-02-17T15:47:00+00:00,3.13
2025-02-17T16:50:00+00:00,3.12
2025-02-17T16:47:00+00:00,3.13
2025-02-17T16:17:00+00:00,3.14
2025-02-17T20:17:00+00:00,3.14
2025-02-18T03:17:00+00:00,3.14
2025-02-18T04:42:00+00:00,3.14
2025-02-18T05:49:00+00:00,3.13
2025-02-18T06:51:00+00:00,3.12
2025-02-18T08:16:00+00:00,3.14
2025-02-18T11:46:00+00:00,3.13
2025-02-18T12:17:00+00:00,3.14
2025-02-18T13:21:00+00:00,3.12
2025-02-18T13:19:00+00:00,3.13
2025-02-18T13:16:00+00:00,3.14
2025-02-18T14:46:00+00:00,3.12
2025-02-18T14:16:00+00:00,3.13
2025-02-18T15:47:00+00:00,3.14
2025-02-18T16:16:00+00:00,3.14
2025-02-18T17:16:00+00:00,3.14
2025-02-18T21:46:00+00:00,3.14
2025-02-18T23:16:00+00:00,3.14
2025-02-19T12:52:00+00:00,3.12
2025-02-19T12:49:00+00:00,3.13
2025-02-19T12:47:00+00:00,3.14
2025-02-19T17:46:00+00:00,3.13
2025-02-19T17:16:00+00:00,3.14
2025-02-19T19:51:00+00:00,3.12
2025-02-19T19:48:00+00:00,3.13
2025-02-19T19:46:00+00:00,3.14
2025-02-19T21:46:00+00:00,3.14
2025-02-19T22:18:00+00:00,3.12
2025-02-19T22:16:00+00:00,3.13
2025-02-20T02:16:00+00:00,3.14
2025-02-20T04:42:00+00:00,3.14
2025-02-20T05:36:00+00:00,3.13
2025-02-20T06:25:00+00:00,3.12
2025-02-20T07:18:00+00:00,3.13
2025-02-20T07:46:00+00:00,3.14
2025-02-20T08:18:00+00:00,3.12
2025-02-20T08:16:00+00:00,3.13
2025-02-20T11:18:00+00:00,3.13
2025-02-20T11:16:00+00:00,3.14
2025-02-20T13:46:00+00:00,3.12
2025-02-20T13:18:00+00:00,3.13
2025-02-20T13:16:00+00:00,3.14
2025-02-20T14:49:00+00:00,3.12
2025-02-20T14:46:00+00:00,3.13
2025-02-20T14:16:00+00:00,3.14
2025-02-20T15:51:00+00:00,3.12
2025-02-20T15:49:00+00:00,3.13
2025-02-20T15:46:00+00:00,3.14
2025-02-20T16:21:00+00:00,3.12
2025-02-20T16:46:00+00:00,3.13
2025-02-20T16:16:00+00:00,3.14
2025-02-20T23:46:00+00:00,3.12
2025-02-21T04:42:00+00:00,3.14
2025-02-21T05:35:00+00:00,3.13
2025-02-21T06:29:00+00:00,3.12
2025-02-21T07:17:00+00:00,3.14
2025-02-21T13:20:00+00:00,3.13
2025-02-21T13:17:00+00:00,3.14
2025-02-21T14:16:00+00:00,3.14
2025-02-21T15:16:00+00:00,3.13
2025-02-21T15:47:00+00:00,3.14
2025-02-21T16:16:00+00:00,3.14
2025-02-21T17:52:00+00:00,3.12
2025-02-21T17:50:00+00:00,3.13
2025-02-21T17:47:00+00:00,3.14
2025-02-21T18:19:00+00:00,3.13
2025-02-21T18:16:00+00:00,3.14
2025-02-22T01:50:00+00:00,3.12
2025-02-22T01:48:00+00:00,3.13
2025-02-22T01:46:00+00:00,3.14
2025-02-22T02:21:00+00:00,3.12
2025-02-22T02:18:00+00:00,3.13
2025-02-22T02:16:00+00:00,3.14
2025-02-22T04:42:00+00:00,3.14
2025-02-22T05:33:00+00:00,3.13
2025-02-22T06:21:00+00:00,3.12
2025-02-22T08:50:00+00:00,3.12
2025-02-22T08:48:00+00:00,3.13
2025-02-22T08:46:00+00:00,3.14
2025-02-22T16:21:00+00:00,3.12
2025-02-22T16:18:00+00:00,3.13
2025-02-22T16:16:00+00:00,3.14
2025-02-22T18:46:00+00:00,3.12
2025-02-22T18:18:00+00:00,3.13
2025-02-22T18:16:00+00:00,3.14
2025-02-22T21:16:00+00:00,3.12
2025-02-23T04:42:00+00:00,3.14
2025-02-23T05:33:00+00:00,3.13
2025-02-23T06:24:00+00:00,3.12
2025-02-23T09:47:00+00:00,3.14
2025-02-23T16:16:00+00:00,3.14
2025-02-23T19:46:00+00:00,3.14
2025-02-23T20:16:00+00:00,3.14
2025-02-23T21:46:00+00:00,3.14
2025-02-24T00:16:00+00:00,3.14
2025-02-24T00:47:00+00:00,3.14
2025-02-24T02:16:00+00:00,3.14
2025-02-24T03:16:00+00:00,3.13
2025-02-24T04:18:00+00:00,3.12
2025-02-24T04:16:00+00:00,3.13
2025-02-24T04:42:00+00:00,3.14
2025-02-24T05:46:00+00:00,3.13
2025-02-24T06:18:00+00:00,3.12
2025-02-24T08:46:00+00:00,3.13
2025-02-24T10:46:00+00:00,3.14
2025-02-24T12:46:00+00:00,3.14
2025-02-24T14:20:00+00:00,3.12
2025-02-24T14:18:00+00:00,3.13
2025-02-24T14:46:00+00:00,3.14
2025-02-24T15:16:00+00:00,3.14
2025-02-24T16:18:00+00:00,3.12
2025-02-24T16:16:00+00:00,3.13
2025-02-24T19:16:00+00:00,3.14
2025-02-25T02:46:00+00:00,3.14
2025-02-25T04:42:00+00:00,3.14
2025-02-25T05:37:00+00:00,3.13
2025-02-25T06:36:00+00:00,3.12
2025-02-25T07:46:00+00:00,3.13
2025-02-25T07:17:00+00:00,3.14
2025-02-25T09:47:00+00:00,3.14
2025-02-25T10:16:00+00:00,3.14
2025-02-25T11:46:00+00:00,3.12
2025-02-25T12:47:00+00:00,3.14
2025-02-25T13:51:00+00:00,3.12
2025-02-25T13:47:00+00:00,3.13
2025-02-25T15:46:00+00:00,3.14
2025-02-25T21:16:00+00:00,3.14
2025-02-25T23:16:00+00:00,3.13
2025-02-26T04:42:00+00:00,3.14
2025-02-26T05:33:00+00:00,3.13
2025-02-26T06:21:00+00:00,3.12
2025-02-26T08:46:00+00:00,3.14
2025-02-26T09:46:00+00:00,3.12
2025-02-26T09:16:00+00:00,3.13
2025-02-26T10:18:00+00:00,3.12
2025-02-26T10:16:00+00:00,3.13
2025-02-26T11:46:00+00:00,3.14
2025-02-26T12:16:00+00:00,3.14
2025-02-26T13:16:00+00:00,3.12
2025-02-26T14:46:00+00:00,3.14
2025-02-26T15:46:00+00:00,3.12
2025-02-26T20:16:00+00:00,3.14
2025-02-26T21:16:00+00:00,3.14
2025-02-27T04:42:00+00:00,3.14
2025-02-27T05:35:00+00:00,3.13
2025-02-27T06:30:00+00:00,3.12
2025-02-27T09:46:00+00:00,3.14
2025-02-27T13:17:00+00:00,3.14
2025-02-27T14:49:00+00:00,3.12
2025-02-27T14:46:00+00:00,3.13
2025-02-27T14:16:00+00:00,3.14
2025-02-27T15:47:00+00:00,3.12
2025-02-27T15:16:00+00:00,3.14
2025-02-27T16:16:00+00:00,3.14
2025-02-27T18:49:00+00:00,3.12
2025-02-27T18:47:00+00:00,3.13
2025-02-27T19:16:00+00:00,3.14
2025-02-27T21:49:00+00:00,3.12
2025-02-27T21:46:00+00:00,3.13
2025-02-27T22:16:00+00:00,3.12
2025-02-27T23:47:00+00:00,3.14
2025-02-28T03:16:00+00:00,3.13
2025-02-28T04:42:00+00:00,3.14
2025-02-28T05:36:00+00:00,3.13
2025-02-28T06:27:00+00:00,3.12
2025-02-28T08:48:00+00:00,3.12
2025-02-28T08:46:00+00:00,3.13
2025-02-28T08:16:00+00:00,3.14
2025-02-28T14:46:00+00:00,3.14
2025-02-28T15:16:00+00:00,3.14
2025-02-28T16:16:00+00:00,3.14
2025-02-28T18:16:00+00:00,3.14
2025-02-28T19:46:00+00:00,3.14
2025-02-28T20:46:00+00:00,3.14
2025-02-28T22:16:00+00:00,3.14
2025-03-01T04:42:00+00:00,3.14
2025-03-01T05:37:00+00:00,3.13
2025-03-01T06:36:00+00:00,3.12
2025-03-01T11:17:00+00:00,3.14
2025-03-01T18:19:00+00:00,3.12
2025-03-01T18:16:00+00:00,3.13
2025-03-01T20:53:00+00:00,3.12
2025-03-01T20:50:00+00:00,3.13
2025-03-01T20:47:00+00:00,3.14
2025-03-02T04:42:00+00:00,3.14
2025-03-02T05:37:00+00:00,3.13
2025-03-02T06:27:00+00:00,3.12
2025-03-02T09:46:00+00:00,3.14
2025-03-02T10:48:00+00:00,3.12
2025-03-02T10:46:00+00:00,3.13
2025-03-02T10:16:00+00:00,3.14
2025-03-02T11:49:00+00:00,3.12
2025-03-02T11:16:00+00:00,3.13
2025-03-02T11:46:00+00:00,3.14
2025-03-02T13:16:00+00:00,3.14
2025-03-02T17:49:00+00:00,3.13
2025-03-02T17:46:00+00:00,3.14
2025-03-02T20:16:00+00:00,3.12
2025-03-02T20:46:00+00:00,3.13
2025-03-02T21:46:00+00:00,3.14
2025-03-03T02:16:00+00:00,3.14
2025-03-03T04:42:00+00:00,3.14
2025-03-03T05:43:00+00:00,3.13
2025-03-03T06:53:00+00:00,3.12
2025-03-03T08:52:00+00:00,3.12
2025-03-03T08:49:00+00:00,3.13
2025-03-03T08:46:00+00:00,3.14
2025-03-03T10:23:00+00:00,3.12
2025-03-03T10:20:00+00:00,3.13
2025-03-03T10:17:00+00:00,3.14
2025-03-03T12:16:00+00:00,3.13
2025-03-03T14:22:00+00:00,3.12
2025-03-03T14:19:00+00:00,3.13
2025-03-03T14:17:00+00:00,3.14
2025-03-03T15:49:00+00:00,3.12
2025-03-03T15:47:00+00:00,3.13
2025-03-03T16:16:00+00:00,3.13
2025-03-03T17:17:00+00:00,3.14
2025-03-03T23:17:00+00:00,3.14
2025-03-04T04:42:00+00:00,3.14
2025-03-04T05:46:00+00:00,3.13
2025-03-04T06:45:00+00:00,3.12
2025-03-04T09:46:00+00:00,3.12
2025-03-04T10:16:00+00:00,3.14
2025-03-04T13:16:00+00:00,3.14
2025-03-04T15:49:00+00:00,3.12
2025-03-04T15:46:00+00:00,3.13
2025-03-04T15:16:00+00:00,3.14
2025-03-04T16:46:00+00:00,3.14
2025-03-04T19:46:00+00:00,3.14
2025-03-04T20:46:00+00:00,3.14
2025-03-04T21:46:00+00:00,3.14
2025-03-04T22:16:00+00:00,3.14
2025-03-04T23:46:00+00:00,3.13
2025-03-04T23:16:00+00:00,3.14
2025-03-05T00:51:00+00:00,3.12
2025-03-05T00:49:00+00:00,3.13
2025-03-05T00:46:00+00:00,3.14
2025-03-05T04:42:00+00:00,3.14
2025-03-05T05:42:00+00:00,3.13
2025-03-05T06:53:00+00:00,3.12
2025-03-05T11:16:00+00:00,3.14
2025-03-05T14:17:00+00:00,3.14
2025-03-05T15:51:00+00:00,3.12
2025-03-05T15:48:00+00:00,3.13
2025-03-05T15:46:00+00:00,3.14
2025-03-05T17:49:00+00:00,3.12
2025-03-05T17:47:00+00:00,3.13
2025-03-05T20:49:00+00:00,3.13
2025-03-05T20:46:00+00:00,3.14
2025-03-05T22:46:00+00:00,3.14
2025-03-05T23:17:00+00:00,3.14
2025-03-06T04:47:00+00:00,3.14
2025-03-06T05:45:00+00:00,3.13
